info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
Though the "loose" option was set to "false" in your @babel/preset-env config, it will not be used for @babel/plugin-proposal-private-property-in-object since the "loose" mode option was set to "true" for @babel/plugin-proposal-private-methods.
The "loose" option must be the same for @babel/plugin-proposal-class-properties, @babel/plugin-proposal-private-methods and @babel/plugin-proposal-private-property-in-object (when they are enabled): you can silence this warning by explicitly adding
	["@babel/plugin-proposal-private-property-in-object", { "loose": true }]
to the "plugins" section of your Babel config.
info => manager built (18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/common/polyfills.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/@storybook/core/dist/server/preview/globals.js /home/franko/Escritorio/Projects/storybook/.storybook/storybook-init-framework-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/franko/Escritorio/Projects/storybook/.storybook/preview.js-generated-config-entry.js /home/franko/Escritorio/Projects/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1520/1573 modules 53 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/crystal.js
<s> [webpack.Progress] 67% building 1520/1574 modules 54 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/cpp.js
<s> [webpack.Progress] 67% building 1521/1574 modules 53 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/cpp.js
<s> [webpack.Progress] 67% building 1521/1575 modules 54 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/coffeescript.js
<s> [webpack.Progress] 67% building 1521/1576 modules 55 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/cmake.js
<s> [webpack.Progress] 67% building 1521/1577 modules 56 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/clojure.js
<s> [webpack.Progress] 67% building 1522/1577 modules 55 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/clojure.js
<s> [webpack.Progress] 67% building 1523/1577 modules 54 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/clojure.js
<s> [webpack.Progress] 67% building 1524/1577 modules 53 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/clojure.js
<s> [webpack.Progress] 68% building 1525/1577 modules 52 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/clojure.js
<s> [webpack.Progress] 68% building 1526/1577 modules 51 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/clojure.js
<s> [webpack.Progress] 68% building 1526/1578 modules 52 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1527/1578 modules 51 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1528/1578 modules 50 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1529/1578 modules 49 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1530/1578 modules 48 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1531/1578 modules 47 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/cil.js
<s> [webpack.Progress] 68% building 1531/1579 modules 48 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 68% building 1532/1579 modules 47 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 68% building 1533/1579 modules 46 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 68% building 1534/1579 modules 45 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 68% building 1535/1579 modules 44 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 68% building 1536/1579 modules 43 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/bro.js
<s> [webpack.Progress] 68% building 1536/1580 modules 44 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/brainfuck.js
<s> [webpack.Progress] 68% building 1536/1581 modules 45 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/bnf.js
<s> [webpack.Progress] 68% building 1537/1581 modules 44 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/bnf.js
<s> [webpack.Progress] 68% building 1538/1581 modules 43 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/bnf.js
<s> [webpack.Progress] 68% building 1538/1582 modules 44 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/bison.js
<s> [webpack.Progress] 68% building 1539/1582 modules 43 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/bison.js
<s> [webpack.Progress] 68% building 1539/1583 modules 44 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/batch.js
<s> [webpack.Progress] 68% building 1539/1584 modules 45 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/autoit.js
<s> [webpack.Progress] 68% building 1540/1584 modules 44 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/autoit.js
<s> [webpack.Progress] 68% building 1540/1585 modules 45 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/autohotkey.js
<s> [webpack.Progress] 68% building 1540/1586 modules 46 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/aspnet.js
<s> [webpack.Progress] 68% building 1540/1587 modules 47 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/asm6502.js
<s> [webpack.Progress] 68% building 1541/1587 modules 46 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/asm6502.js
<s> [webpack.Progress] 68% building 1542/1587 modules 45 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/asm6502.js
<s> [webpack.Progress] 68% building 1542/1588 modules 46 active /home/franko/Escritorio/Projects/storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1543/1588 modules 45 active /home/franko/Escritorio/Projects/storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1543/1589 modules 46 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/asciidoc.js
<s> [webpack.Progress] 68% building 1543/1590 modules 47 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/arff.js
<s> [webpack.Progress] 68% building 1543/1591 modules 48 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/arduino.js
<s> [webpack.Progress] 68% building 1543/1592 modules 49 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/applescript.js
<s> [webpack.Progress] 68% building 1543/1593 modules 50 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/apl.js
<s> [webpack.Progress] 68% building 1543/1594 modules 51 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/apacheconf.js
<s> [webpack.Progress] 68% building 1543/1595 modules 52 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/ada.js
<s> [webpack.Progress] 68% building 1543/1596 modules 53 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/actionscript.js
<s> [webpack.Progress] 67% building 1543/1597 modules 54 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/abnf.js
<s> [webpack.Progress] 67% building 1543/1598 modules 55 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 67% building 1544/1598 modules 54 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 68% building 1545/1598 modules 53 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 68% building 1546/1598 modules 52 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/refractor/lang/abap.js
<s> [webpack.Progress] 68% building 1546/1599 modules 53 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1547/1599 modules 52 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1548/1599 modules 51 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1549/1599 modules 50 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1550/1599 modules 49 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1551/1599 modules 48 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1552/1599 modules 47 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1553/1599 modules 46 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1554/1599 modules 45 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1555/1599 modules 44 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1556/1599 modules 43 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1557/1599 modules 42 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1558/1599 modules 41 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1559/1599 modules 40 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1560/1599 modules 39 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1561/1599 modules 38 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1561/1600 modules 39 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 1562/1600 modules 38 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 1563/1600 modules 37 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 1564/1600 modules 36 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 1565/1600 modules 35 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 1566/1600 modules 34 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 1567/1600 modules 33 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 1568/1600 modules 32 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 1569/1600 modules 31 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 1570/1600 modules 30 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 1571/1600 modules 29 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 1572/1600 modules 28 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 68% building 1573/1600 modules 27 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1574/1600 modules 26 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1575/1600 modules 25 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1576/1600 modules 24 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1577/1600 modules 23 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1578/1600 modules 22 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1579/1600 modules 21 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1580/1600 modules 20 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1581/1600 modules 19 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1582/1600 modules 18 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1583/1600 modules 17 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1584/1600 modules 16 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1585/1600 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1586/1600 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1587/1600 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1588/1600 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1589/1600 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1590/1600 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1591/1600 modules 9 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1592/1600 modules 8 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1593/1600 modules 7 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1594/1600 modules 6 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1595/1600 modules 5 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1596/1600 modules 4 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1597/1600 modules 3 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1598/1600 modules 2 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1599/1600 modules 1 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 1599/1601 modules 2 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 1599/1602 modules 3 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1600/1602 modules 2 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1600/1603 modules 3 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 69% building 1600/1604 modules 4 active /home/franko/Escritorio/Projects/storybook/node_modules/es-abstract/2021/ArrayCreate.js
<s> [webpack.Progress] 69% building 1600/1605 modules 5 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1600/1606 modules 6 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 1600/1607 modules 7 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 1600/1608 modules 8 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1600/1609 modules 9 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1600/1610 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 1600/1611 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/components/photoshop/PhotoshopFields.js
<s> [webpack.Progress] 69% building 1600/1612 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 69% building 1600/1613 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 69% building 1600/1614 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1600/1615 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 69% building 1600/1616 modules 16 active /home/franko/Escritorio/Projects/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1601/1616 modules 15 active /home/franko/Escritorio/Projects/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1602/1616 modules 14 active /home/franko/Escritorio/Projects/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1603/1616 modules 13 active /home/franko/Escritorio/Projects/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1604/1616 modules 12 active /home/franko/Escritorio/Projects/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1605/1616 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1606/1616 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1607/1616 modules 9 active /home/franko/Escritorio/Projects/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1608/1616 modules 8 active /home/franko/Escritorio/Projects/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1609/1616 modules 7 active /home/franko/Escritorio/Projects/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1610/1616 modules 6 active /home/franko/Escritorio/Projects/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1611/1616 modules 5 active /home/franko/Escritorio/Projects/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1612/1616 modules 4 active /home/franko/Escritorio/Projects/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1613/1616 modules 3 active /home/franko/Escritorio/Projects/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1614/1616 modules 2 active /home/franko/Escritorio/Projects/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1615/1616 modules 1 active /home/franko/Escritorio/Projects/storybook/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1616/1616 modules 0 active 
<s> [webpack.Progress] 69% building 1616/1617 modules 1 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1616/1618 modules 2 active /home/franko/Escritorio/Projects/storybook/node_modules/@storybook/react/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1616/1619 modules 3 active /home/franko/Escritorio/Projects/storybook/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 1617/1619 modules 2 active /home/franko/Escritorio/Projects/storybook/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 1618/1619 modules 1 active /home/franko/Escritorio/Projects/storybook/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 1618/1620 modules 2 active /home/franko/Escritorio/Projects/storybook/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1619/1620 modules 1 active /home/franko/Escritorio/Projects/storybook/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1619/1621 modules 2 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1619/1622 modules 3 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 69% building 1619/1623 modules 4 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 1619/1624 modules 5 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 1619/1625 modules 6 active /home/franko/Escritorio/Projects/storybook/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1619/1626 modules 7 active /home/franko/Escritorio/Projects/storybook/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1619/1627 modules 8 active /home/franko/Escritorio/Projects/storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1619/1628 modules 9 active /home/franko/Escritorio/Projects/storybook/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1619/1629 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1619/1630 modules 11 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1620/1630 modules 10 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1621/1630 modules 9 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1622/1630 modules 8 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1623/1630 modules 7 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1624/1630 modules 6 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1625/1630 modules 5 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1626/1630 modules 4 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1627/1630 modules 3 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1628/1630 modules 2 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 1629/1630 modules 1 active /home/franko/Escritorio/Projects/storybook/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 70% building 1630/1630 modules 0 active 
<s> [webpack.Progress] 69% building 1630/1631 modules 1 active /home/franko/Escritorio/Projects/storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1630/1632 modules 2 active /home/franko/Escritorio/Projects/storybook/node_modules/@emotion/css/dist/css.browser.esm.js
